SessionID,RequestID,TempID,SessionDate,SessionStart,SessionEnd,Status,Type,EmployeeCovered,DoPrint
252,2752644,253,13/02/2011,16:00:00,18:00:00,booked,1,,FALSE
253,2752645,11,02/04/2011,08:30:00,10:30:00,booked,1,,FALSE
254,2752645,11,02/04/2011,16:00:00,18:00:00,booked,1,,FALSE
255,2752645,11,05/04/2011,08:30:00,10:30:00,booked,1,,FALSE
256,2752645,0,05/04/2011,16:00:00,18:00:00,Unbooked,1,,FALSE
257,2752646,77,08/04/2011,08:30:00,10:30:00,booked,3,,FALSE
258,2752646,77,08/04/2011,16:00:00,18:00:00,booked,3,,FALSE
259,2752646,11,08/04/2011,08:30:00,10:30:00,booked,1,,FALSE
260,2752646,0,08/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
261,2752646,77,09/04/2011,08:30:00,10:30:00,booked,3,,FALSE
262,2752646,77,09/04/2011,16:00:00,18:00:00,booked,3,,FALSE
263,2752646,11,09/04/2011,08:30:00,10:30:00,booked,1,,FALSE
264,2752646,11,09/04/2011,16:00:00,18:00:00,booked,1,,FALSE
265,2752646,77,10/04/2011,08:30:00,10:30:00,booked,3,,FALSE
266,2752647,0,10/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
267,2752647,77,11/04/2011,08:30:00,10:30:00,booked,3,,FALSE
268,2752647,11,12/04/2011,08:30:00,10:30:00,booked,1,,FALSE
269,2752647,0,12/04/2011,16:00:00,18:00:00,Branch Cancelled,0,,FALSE
270,2752647,0,12/04/2011,08:30:00,10:30:00,Unbooked,0,,FALSE
271,2752647,0,12/04/2011,16:00:00,18:00:00,Branch Cancelled,0,,FALSE
272,2752648,77,15/04/2011,08:30:00,10:30:00,booked,3,,FALSE
273,2752648,77,15/04/2011,16:00:00,18:00:00,booked,0,,FALSE
274,2752648,77,16/04/2011,16:00:00,18:00:00,booked,3,,FALSE
275,2752648,0,17/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
276,2752648,77,18/04/2011,08:30:00,10:30:00,booked,3,,FALSE
277,2752648,11,19/04/2011,08:30:00,10:30:00,booked,1,,FALSE
278,2752648,0,19/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
279,2752648,0,19/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
280,2752649,0,22/04/2011,08:30:00,10:30:00,Branch Cancelled,0,,FALSE
281,2752649,77,22/04/2011,16:00:00,18:00:00,Branch Cancelled,3,,FALSE
282,2752649,77,22/04/2011,16:00:00,18:00:00,booked,3,,FALSE
283,2752649,77,23/04/2011,08:30:00,10:30:00,Temp Cancelled,3,,FALSE
284,2752649,0,23/04/2011,16:00:00,18:00:00,Temp Cancelled,0,,FALSE
285,2752649,0,23/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
286,2752649,0,24/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
287,2752649,0,25/04/2011,08:30:00,10:30:00,Unbooked,0,,FALSE
288,2752650,11,26/04/2011,08:30:00,10:30:00,booked,1,,FALSE
289,2752650,0,26/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
290,2752650,0,26/04/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
291,2752650,77,29/04/2011,16:00:00,18:00:00,booked,3,,FALSE
292,2752650,77,30/04/2011,16:00:00,18:00:00,booked,3,,FALSE
293,2752651,0,01/05/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
294,2752651,0,03/05/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
295,2752651,77,07/05/2011,16:00:00,18:00:00,booked,3,,FALSE
296,2752651,0,10/05/2011,16:00:00,18:00:00,Unbooked,0,,FALSE
297,2752653,0,06/03/2011,09:00:00,11:00:00,Unbooked,1,,FALSE
298,2752653,,06/03/2011,17:00:00,19:00:00,booked,1,,FALSE
